2020-11-24 21:47:57,599 p=457846 u=oleksii n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host 185.116.194.169: Failed to connect to the host via ssh: ssh: connect
 -------------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:15:00,489 p=104910 u=oleksii n=ansible | ok: [82.146.36.203]
2022-01-03 02:15:00,549 p=104910 u=oleksii n=ansible |  _____________________________________________ 
< TASK [mysql : Generate mysql root password] >
 --------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:15:00,574 p=104910 u=oleksii n=ansible | skipping: [82.146.36.203]
2022-01-03 02:15:00,626 p=104910 u=oleksii n=ansible |  _________________________________________________________ 
< TASK [mysql : Save new root password in temporary file] >
 --------------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:15:00,663 p=104910 u=oleksii n=ansible | skipping: [82.146.36.203]
2022-01-03 02:15:00,709 p=104910 u=oleksii n=ansible |  ___________________________________________ 
< TASK [mysql : Change MySQL root password] >
 ------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:15:00,739 p=104910 u=oleksii n=ansible | skipping: [82.146.36.203]
2022-01-03 02:15:00,791 p=104910 u=oleksii n=ansible |  ___________________________________________________________ 
/ TASK [mysql : Rename config with root password to correct \
\ name - Step 1 - link]                                     /
 ----------------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:15:00,813 p=104910 u=oleksii n=ansible | skipping: [82.146.36.203]
2022-01-03 02:15:00,861 p=104910 u=oleksii n=ansible |  ___________________________________________________________ 
/ TASK [mysql : Rename config with root password to correct \
\ name - Step 2 - unlink]                                   /
 ----------------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:15:00,884 p=104910 u=oleksii n=ansible | skipping: [82.146.36.203]
2022-01-03 02:15:00,939 p=104910 u=oleksii n=ansible |  _______________________________________________ 
< TASK [mysql : Clean up additional root users] >
 ----------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:15:02,954 p=104910 u=oleksii n=ansible | ok: [82.146.36.203] => (item=::1)
2022-01-03 02:15:04,411 p=104910 u=oleksii n=ansible | ok: [82.146.36.203] => (item=127.0.0.1)
2022-01-03 02:15:05,887 p=104910 u=oleksii n=ansible | ok: [82.146.36.203] => (item=aquaterm72.ru)
2022-01-03 02:15:07,421 p=104910 u=oleksii n=ansible | ok: [82.146.36.203] => (item=82.146.36.203)
2022-01-03 02:15:08,955 p=104910 u=oleksii n=ansible | ok: [82.146.36.203] => (item=aquatherm72)
2022-01-03 02:15:09,021 p=104910 u=oleksii n=ansible |  ______________________________ 
< TASK [mysql : include_tasks] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:15:09,074 p=104910 u=oleksii n=ansible | included: /home/oleksii/Documents/ansible/install/roles/mysql/tasks/create_db.yml for 82.146.36.203 => (item={'name': 'aquatherm', 'user': 'aquatherm', 'password:"EqV10%!26QyOp2rMlwO"': None})
2022-01-03 02:15:09,080 p=104910 u=oleksii n=ansible | included: /home/oleksii/Documents/ansible/install/roles/mysql/tasks/create_db.yml for 82.146.36.203 => (item={'name': 'test', 'user': 'test', 'password:"1K2p3H0c"': None})
2022-01-03 02:15:09,140 p=104910 u=oleksii n=ansible |  __________________________________________ 
< TASK [mysql : Create database aquatherm] >
 ------------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:15:10,757 p=104910 u=oleksii n=ansible | ok: [82.146.36.203]
2022-01-03 02:15:10,816 p=104910 u=oleksii n=ansible |  ______________________________________ 
< TASK [mysql : Create user aquatherm] >
 -------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:15:10,844 p=104910 u=oleksii n=ansible | fatal: [82.146.36.203]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'dict object' has no attribute 'pass'\n\nThe error appears to be in '/home/oleksii/Documents/ansible/install/roles/mysql/tasks/create_db.yml': line 8, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: \"Create user {{ db.user }}\"\n  ^ here\nWe could be wrong, but this one looks like it might be an issue with\nmissing quotes. Always quote template expression brackets when they\nstart a value. For instance:\n\n    with_items:\n      - {{ foo }}\n\nShould be written as:\n\n    with_items:\n      - \"{{ foo }}\"\n"}
2022-01-03 02:15:10,878 p=104910 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:15:10,878 p=104910 u=oleksii n=ansible | 82.146.36.203              : ok=9    changed=0    unreachable=0    failed=1    skipped=5    rescued=0    ignored=0   
2022-01-03 02:16:35,674 p=105073 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:16:35,738 p=105073 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:16:38,706 p=105073 u=oleksii n=ansible | ok: [82.146.36.203]
2022-01-03 02:16:38,810 p=105073 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:16:38,811 p=105073 u=oleksii n=ansible | 82.146.36.203              : ok=1    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-01-03 02:16:51,624 p=105102 u=oleksii n=ansible | ansible-playbook [core 2.12.1]
  config file = /home/oleksii/Documents/ansible/install/ansible.cfg
  configured module search path = ['/home/oleksii/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /usr/lib/python3.10/site-packages/ansible
  ansible collection location = /home/oleksii/.ansible/collections:/usr/share/ansible/collections
  executable location = /usr/bin/ansible-playbook
  python version = 3.10.1 (main, Dec 18 2021, 23:53:45) [GCC 11.1.0]
  jinja version = 3.0.3
  libyaml = True
2022-01-03 02:16:51,625 p=105102 u=oleksii n=ansible | Using /home/oleksii/Documents/ansible/install/ansible.cfg as config file
2022-01-03 02:16:51,625 p=105102 u=oleksii n=ansible | setting up inventory plugins
2022-01-03 02:16:51,647 p=105102 u=oleksii n=ansible | host_list declined parsing /home/oleksii/Documents/ansible/install/hosts as it did not pass its verify_file() method
2022-01-03 02:16:51,648 p=105102 u=oleksii n=ansible | script declined parsing /home/oleksii/Documents/ansible/install/hosts as it did not pass its verify_file() method
2022-01-03 02:16:51,648 p=105102 u=oleksii n=ansible | auto declined parsing /home/oleksii/Documents/ansible/install/hosts as it did not pass its verify_file() method
2022-01-03 02:16:51,651 p=105102 u=oleksii n=ansible | Parsed /home/oleksii/Documents/ansible/install/hosts inventory source with ini plugin
2022-01-03 02:16:51,833 p=105102 u=oleksii n=ansible | statically imported: /home/oleksii/Documents/ansible/install/roles/common/tasks/devtools.yml
2022-01-03 02:16:51,835 p=105102 u=oleksii n=ansible | statically imported: /home/oleksii/Documents/ansible/install/roles/common/tasks/python.yml
2022-01-03 02:16:51,844 p=105102 u=oleksii n=ansible | statically imported: /home/oleksii/Documents/ansible/install/roles/nginx/tasks/modules.yml
2022-01-03 02:16:51,854 p=105102 u=oleksii n=ansible | statically imported: /home/oleksii/Documents/ansible/install/roles/nginx/tasks/configs.yml
2022-01-03 02:16:51,860 p=105102 u=oleksii n=ansible | statically imported: /home/oleksii/Documents/ansible/install/roles/nginx/tasks/certbot.yml
2022-01-03 02:16:51,865 p=105102 u=oleksii n=ansible | statically imported: /home/oleksii/Documents/ansible/install/roles/nginx/tasks/subdomain.yml
2022-01-03 02:16:51,877 p=105102 u=oleksii n=ansible | statically imported: /home/oleksii/Documents/ansible/install/roles/mysql/tasks/phpmyadmin.yml
2022-01-03 02:16:51,888 p=105102 u=oleksii n=ansible | statically imported: /home/oleksii/Documents/ansible/install/roles/php/tasks/clean_php.yml
2022-01-03 02:16:51,895 p=105102 u=oleksii n=ansible | statically imported: /home/oleksii/Documents/ansible/install/roles/php/tasks/configs.yml
2022-01-03 02:16:51,910 p=105102 u=oleksii n=ansible | Loading callback plugin default of type stdout, v2.0 from /usr/lib/python3.10/site-packages/ansible/plugins/callback/default.py
2022-01-03 02:16:51,941 p=105102 u=oleksii n=ansible | Skipping callback 'default', as we already have a stdout callback.
2022-01-03 02:16:51,942 p=105102 u=oleksii n=ansible | Skipping callback 'minimal', as we already have a stdout callback.
2022-01-03 02:16:51,942 p=105102 u=oleksii n=ansible | Skipping callback 'oneline', as we already have a stdout callback.
2022-01-03 02:16:51,969 p=105102 u=oleksii n=ansible |  ________________________ 
< PLAYBOOK: playbook.yml >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:16:51,970 p=105102 u=oleksii n=ansible | 1 plays in playbook.yml
2022-01-03 02:16:52,008 p=105102 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:16:52,086 p=105102 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-01-03 02:16:52,105 p=105111 u=oleksii n=ansible | <82.146.36.203> ESTABLISH SSH CONNECTION FOR USER: alpi
2022-01-03 02:16:52,107 p=105111 u=oleksii n=ansible | <82.146.36.203> SSH: EXEC ssh -vvv -o ControlMaster=auto -o ControlPersist=60s -o Port=29920 -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="alpi"' -o ConnectTimeout=10 -o ControlPath=/home/oleksii/.ansible/cp/3bbdfaee4b 82.146.36.203 '/bin/sh -c '"'"'echo ~alpi && sleep 0'"'"''
2022-01-03 02:16:52,369 p=105111 u=oleksii n=ansible | <82.146.36.203> (0, b'/home/alpi\n', b'OpenSSH_8.8p1, OpenSSL 1.1.1m  14 Dec 2021\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/freelance.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/freelance.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/processing.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/processing.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/proxmox.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/proxmox.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/temabit.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/temabit.conf\r\ndebug2: checking match for \'Host "jo2.git"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config.d/temabit.conf line 9: not matched \'Host "82.146.36.203"\' \r\ndebug2: match not found\r\ndebug2: checking match for \'Host "satel spp.*,spt.*,spd.*,172.27.*"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config.d/temabit.conf line 21: not matched \'Host "82.146.36.203"\' \r\ndebug2: match not found\r\ndebug1: /home/oleksii/.ssh/config line 11: Applying options for *\r\ndebug2: checking match for \'originalhost mikrot.local exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 28: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 28: skipped exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\r\ndebug2: match not found\r\ndebug2: checking match for \'originalhost mikrot.caps exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 38: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 38: skipped exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\r\ndebug2: match not found\r\ndebug2: checking match for \'originalhost 450 exec "[ x$(/sbin/iwgetid --scheme) != xAlpinet5G ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 51: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 51: skipped exec "[ x$(/sbin/iwgetid --scheme) != xAlpinet5G ]"\r\ndebug2: match not found\r\ndebug1: Reading configuration data /etc/ssh/ssh_config\r\ndebug2: resolve_canonicalize: hostname 82.146.36.203 is address\r\ndebug3: expanded UserKnownHostsFile \'~/.ssh/known_hosts\' -> \'/home/oleksii/.ssh/known_hosts\'\r\ndebug3: expanded UserKnownHostsFile \'~/.ssh/known_hosts2\' -> \'/home/oleksii/.ssh/known_hosts2\'\r\ndebug1: auto-mux: Trying existing master\r\ndebug2: fd 3 setting O_NONBLOCK\r\ndebug2: mux_client_hello_exchange: master version 4\r\ndebug3: mux_client_forwards: request forwardings: 0 local, 0 remote\r\ndebug3: mux_client_request_session: entering\r\ndebug3: mux_client_request_alive: entering\r\ndebug3: mux_client_request_alive: done pid = 105085\r\ndebug3: mux_client_request_session: session request sent\r\ndebug1: mux_client_request_session: master session id: 2\r\ndebug3: mux_client_read_packet: read header failed: Broken pipe\r\ndebug2: Received exit status from master 0\r\n')
2022-01-03 02:16:52,370 p=105111 u=oleksii n=ansible | <82.146.36.203> ESTABLISH SSH CONNECTION FOR USER: alpi
2022-01-03 02:16:52,371 p=105111 u=oleksii n=ansible | <82.146.36.203> SSH: EXEC ssh -vvv -o ControlMaster=auto -o ControlPersist=60s -o Port=29920 -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="alpi"' -o ConnectTimeout=10 -o ControlPath=/home/oleksii/.ansible/cp/3bbdfaee4b 82.146.36.203 '/bin/sh -c '"'"'( umask 77 && mkdir -p "` echo /home/alpi/.ansible/tmp `"&& mkdir "` echo /home/alpi/.ansible/tmp/ansible-tmp-1641169012.3696678-105111-253596451109086 `" && echo ansible-tmp-1641169012.3696678-105111-253596451109086="` echo /home/alpi/.ansible/tmp/ansible-tmp-1641169012.3696678-105111-253596451109086 `" ) && sleep 0'"'"''
2022-01-03 02:16:52,505 p=105111 u=oleksii n=ansible | <82.146.36.203> (0, b'ansible-tmp-1641169012.3696678-105111-253596451109086=/home/alpi/.ansible/tmp/ansible-tmp-1641169012.3696678-105111-253596451109086\n', b'OpenSSH_8.8p1, OpenSSL 1.1.1m  14 Dec 2021\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/freelance.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/freelance.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/processing.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/processing.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/proxmox.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/proxmox.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/temabit.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/temabit.conf\r\ndebug2: checking match for \'Host "jo2.git"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config.d/temabit.conf line 9: not matched \'Host "82.146.36.203"\' \r\ndebug2: match not found\r\ndebug2: checking match for \'Host "satel spp.*,spt.*,spd.*,172.27.*"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config.d/temabit.conf line 21: not matched \'Host "82.146.36.203"\' \r\ndebug2: match not found\r\ndebug1: /home/oleksii/.ssh/config line 11: Applying options for *\r\ndebug2: checking match for \'originalhost mikrot.local exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 28: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 28: skipped exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\r\ndebug2: match not found\r\ndebug2: checking match for \'originalhost mikrot.caps exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 38: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 38: skipped exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\r\ndebug2: match not found\r\ndebug2: checking match for \'originalhost 450 exec "[ x$(/sbin/iwgetid --scheme) != xAlpinet5G ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 51: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 51: skipped exec "[ x$(/sbin/iwgetid --scheme) != xAlpinet5G ]"\r\ndebug2: match not found\r\ndebug1: Reading configuration data /etc/ssh/ssh_config\r\ndebug2: resolve_canonicalize: hostname 82.146.36.203 is address\r\ndebug3: expanded UserKnownHostsFile \'~/.ssh/known_hosts\' -> \'/home/oleksii/.ssh/known_hosts\'\r\ndebug3: expanded UserKnownHostsFile \'~/.ssh/known_hosts2\' -> \'/home/oleksii/.ssh/known_hosts2\'\r\ndebug1: auto-mux: Trying existing master\r\ndebug2: fd 3 setting O_NONBLOCK\r\ndebug2: mux_client_hello_exchange: master version 4\r\ndebug3: mux_client_forwards: request forwardings: 0 local, 0 remote\r\ndebug3: mux_client_request_session: entering\r\ndebug3: mux_client_request_alive: entering\r\ndebug3: mux_client_request_alive: done pid = 105085\r\ndebug3: mux_client_request_session: session request sent\r\ndebug1: mux_client_request_session: master session id: 2\r\ndebug3: mux_client_read_packet: read header failed: Broken pipe\r\ndebug2: Received exit status from master 0\r\n')
2022-01-03 02:16:52,781 p=105111 u=oleksii n=ansible | <82.146.36.203> Attempting python interpreter discovery
2022-01-03 02:16:52,781 p=105111 u=oleksii n=ansible | <82.146.36.203> ESTABLISH SSH CONNECTION FOR USER: alpi
2022-01-03 02:16:52,781 p=105111 u=oleksii n=ansible | <82.146.36.203> SSH: EXEC ssh -vvv -o ControlMaster=auto -o ControlPersist=60s -o Port=29920 -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="alpi"' -o ConnectTimeout=10 -o ControlPath=/home/oleksii/.ansible/cp/3bbdfaee4b 82.146.36.203 '/bin/sh -c '"'"'echo PLATFORM; uname; echo FOUND; command -v '"'"'"'"'"'"'"'"'python3.10'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.9'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.8'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.7'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.6'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.5'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/bin/python3'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/libexec/platform-python'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python2.7'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python2.6'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/bin/python'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python'"'"'"'"'"'"'"'"'; echo ENDFOUND && sleep 0'"'"''
2022-01-03 02:16:52,901 p=105111 u=oleksii n=ansible | <82.146.36.203> (0, b'PLATFORM\nLinux\nFOUND\n/usr/bin/python3.6\n/usr/bin/python3\n/usr/libexec/platform-python\nENDFOUND\n', b'OpenSSH_8.8p1, OpenSSL 1.1.1m  14 Dec 2021\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/freelance.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/freelance.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/processing.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/processing.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/proxmox.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/proxmox.conf\r\ndebug3: /home/oleksii/.ssh/config line 3: Including file /home/oleksii/.ssh/config.d/temabit.conf depth 0\r\ndebug1: Reading configuration data /home/oleksii/.ssh/config.d/temabit.conf\r\ndebug2: checking match for \'Host "jo2.git"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config.d/temabit.conf line 9: not matched \'Host "82.146.36.203"\' \r\ndebug2: match not found\r\ndebug2: checking match for \'Host "satel spp.*,spt.*,spd.*,172.27.*"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config.d/temabit.conf line 21: not matched \'Host "82.146.36.203"\' \r\ndebug2: match not found\r\ndebug1: /home/oleksii/.ssh/config line 11: Applying options for *\r\ndebug2: checking match for \'originalhost mikrot.local exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 28: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 28: skipped exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\r\ndebug2: match not found\r\ndebug2: checking match for \'originalhost mikrot.caps exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 38: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 38: skipped exec "[ x$(/sbin/iwgetid --scheme) != xMikroTik7AD968 ]"\r\ndebug2: match not found\r\ndebug2: checking match for \'originalhost 450 exec "[ x$(/sbin/iwgetid --scheme) != xAlpinet5G ]"\' host 82.146.36.203 originally 82.146.36.203\r\ndebug3: /home/oleksii/.ssh/config line 51: not matched \'originalhost "82.146.36.203"\' \r\ndebug3: /home/oleksii/.ssh/config line 51: skipped exec "[ x$(/sbin/iwgetid --scheme) != xAlpinet5G ]"\r\ndebug2: match not found\r\ndebug1: Reading configuration data /etc/ssh/ssh_config\r\ndebug2: resolve_canonicalize: hostname 82.146.36.203 is address\r\ndebug3: expanded UserKnownHostsFile \'~/.ssh/known_hosts\' -> \'/home/oleksii/.ssh/known_hosts\'\r\ndebug3: expanded UserKnownHostsFile \'~/.ssh/known_hosts2\' -> \'/home/oleksii/.ssh/known_hosts2\'\r\ndebug1: auto-mux: Trying existing master\r\ndebug2: fd 3 setting O_NONBLOCK\r\ndebug2: mux_client_hello_exchange: master version 4\r\ndebug3: mux_client_forwards: request forwardings: 0 local, 0 remote\r\ndebug3: mux_client_request_session: entering\r\ndebug3: mux_client_request_alive: entering\r\ndebug3: mux_client_request_alive: done pid = 105085\r\ndebug3: mux_client_request_session: session request sent\r\ndebug1: mux_client_request_session: master session id: 2\r\ndebug3: mux_client_read_packet: read header failed: Broken pipe\r\ndebug2: Received exit status from master 0\r\n')
2022-01-03 02:16:52,904 p=105111 u=oleksii n=ansible | <82.146.36.203> ESTABLISH SSH CONNECTION FOR USER: alpi
2022-01-03 02:16:52,906 p=105111 u=oleksii n=ansible | <82.146.36.203> SSH: EXEC ssh -vvv -o ControlMaster=auto -o ControlPersist=60s -o Port=29920 -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="alpi"' -o ConnectTimeout=10 -o ControlPath=/home/oleksii/.ansible/cp/3bbdfaee4b 82.146.36.203 '/bin/sh -c '"'"'/usr/bin/python3.6 && sleep 0'"'"''
